"0",""
"0","fit_listwise <- lm(lpo ~ lpr, data = d_listwise)"
"0","summary(fit_listwise)"
"1","
Call:
"
"1",""
"1","lm(formula = lpo ~ lpr, data = d_listwise)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-21.8642 "
"1"," -3.9377 "
"1","  0.3647 "
"1","  4.2339 "
"1"," 19.7762 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  8.04110"
"1","    0.56463"
"1","   14.24"
"1","   <2e-16"
"1"," ***"
"1","
lpr        "
"1","  0.96731"
"1","    0.01615"
"1","   59.89"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.257"
"1"," "
"1","on"
"1"," "
"1","3462"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5089"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5087"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3587"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3462"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
