"0",""
"0","ggplot(data, aes(x = polviews, fill = factor(bin_amount_transport))) +"
"0","  geom_bar(position = ""fill"") +"
"0","  labs(title = ""Relationship between Satisfaction and Political Views"","
"0","       x = ""Political Views"","
"0","       y = ""Proportion"") +"
"0","  scale_fill_manual(values = c(""tomato1"", ""lightgreen""),"
"0","                    name = ""Satisfaction"","
"0","                    labels = c(""Not About Right"", ""About Right"")) +"
"0","  theme_minimal()"
"0",""
