"0","anova(level1_model,level1_model_interaction)"
"1","Data: df"
"1","
"
"1","Models:"
"1","
"
"1","level1_model: ETW_SpringK ~ TRT + PPVT_FallK + (1 | clu_id)"
"1","
"
"1","level1_model_interaction: ETW_SpringK ~ TRT * PPVT_FallK + (1 | clu_id)"
"1","
"
"1","                        "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
level1_model            "
"1","    5"
"1"," 10355"
"1"," 10381"
"1"," -5172.5"
"1","    10345"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
level1_model_interaction"
"1","    6"
"1"," 10344"
"1"," 10376"
"1"," -5166.0"
"1","    10332"
"1"," 13.106"
"1","  1"
"1","  0.0002943"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# The level1_model_interaction is superior to the main effects model, as Chi2 = 13.106 and p value < 0.05. "
"0",""
