"0","#| echo: false"
"0","#| fig-align: ""center"""
"0",""
"0","risk2009 %>%"
"0","  ggplot(aes(x = sex, fill = lose.wt)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  geom_text(stat = 'count',size=14,  aes(label = scales::percent(..count.. / sum(..count..), accuracy = 1)), "
"0","            position = position_fill(vjust = 0.5), size = 3) + # Adjust size as needed"
"0","  scale_fill_viridis_d(option = ""C"", begin = .2) +"
"0","  labs(x = NULL, y = ""Percent"") + "
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) + # Ensure y-axis labels are in percent format + "
"0","theme_lucid(base_size=24)"
"2","Warning: [38;5;251mDuplicated aesthetics after name standardisation: [32msize[38;5;251m[39m"
