"0","fit %>% str(max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call    "
"1",""
"1",":"
"1"," language "
"1",""
"1","with.mids(data = imp_multiple, expr = lm(lpo ~ lpr))"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call1   "
"1",""
"1",":"
"1"," language "
"1",""
"1","mice(data = d_subset, m = m, method = ""pmm"", printFlag = FALSE, seed = 24415)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nmis    "
"1",""
"1",":"
"1"," Named int [1:4] "
"1",""
"1","17 137 320 204"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""iqv"" ""ses"" ""lpr"" ""lpo"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","analyses"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""mira"" ""matrix"""
"1",""
"1","
"
