"0",""
"0","confint(fit3)"
"2","Waiting for profiling to be done...
"
"1","                            "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept)                 "
"1"," -0.364038193"
"1","  0.528844895"
"1","
age                         "
"1"," -0.012473236"
"1"," -0.003319332"
"1","
sexMale                     "
"1"," -0.433321234"
"1"," -0.115637031"
"1","
sei10                       "
"1"," -0.008144319"
"1"," -0.001489453"
"1","
polviewsLiberal             "
"1"," -0.201206606"
"1","  0.644948768"
"1","
polviewsSlightly liberal    "
"1","  0.182513361"
"1","  1.040302886"
"1","
polviewsModerate            "
"1","  0.549210343"
"1","  1.315524021"
"1","
polviewsSlghtly conservative"
"1","  0.436028486"
"1","  1.271266377"
"1","
polviewsConservative        "
"1","  0.584741628"
"1","  1.412572801"
"1","
polviewsExtrmly conservative"
"1","  0.799628249"
"1","  1.896170999"
"1","
"
"0","avg_slopes(model_demographic)%>%kable()"
