"0","mean_imp <- mice(d, method=""mean"", m=5, maxit=1) # norm.predict performs regression impute"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","iqv"
"1"," "
"1"," "
"1","ses"
"1"," "
"1"," "
"1","lpr"
"1"," "
"1"," "
"1","lpo"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","iqv"
"1"," "
"1"," "
"1","ses"
"1"," "
"1"," "
"1","lpr"
"1"," "
"1"," "
"1","lpo"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","iqv"
"1"," "
"1"," "
"1","ses"
"1"," "
"1"," "
"1","lpr"
"1"," "
"1"," "
"1","lpo"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","iqv"
"1"," "
"1"," "
"1","ses"
"1"," "
"1"," "
"1","lpr"
"1"," "
"1"," "
"1","lpo"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","iqv"
"1"," "
"1"," "
"1","ses"
"1"," "
"1"," "
"1","lpr"
"1"," "
"1"," "
"1","lpo"
"1","
"
"2","Warning: Number of logged events: 20"
