"0","library(emmeans)"
"0","emmeans(level1_model_TRT,~ TRT) %>% "
"0"," eff_size(.,sigma=.04, edf=30)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1",""
"1"," contrast   "
"1"," effect.size"
"1"," SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," TRT0 - TRT1"
"1","        -261"
"1"," 37"
"1"," 194"
"1","     -334"
"1","     -188"
"1","
"
"1","
"
"1","sigma used for effect sizes: 0.04 
"
"1","Degrees-of-freedom method: inherited from kenward-roger when re-gridding 
"
"1","Confidence level used: 0.95 
"
